<items>

	<category name="scripting help" />

		<item id="7"		name="list version"				weight="0"		npcvalue="0"		npcprice="0" />
		<item id="10292"	name="silky fur"				weight="1.15"		npcvalue="35"		npcprice="-1" />
		<item id="11480"	name="skull belt"				weight="1.16"		npcvalue="80"		npcprice="-1" />
		<item id="10274"	name="skunk tail"				weight="1.05"		npcvalue="50"		npcprice="-1" />
		<item id="11512"	name="small flask of eyedrops"			weight="0.5"		npcvalue="95"		npcprice="-1" />
		<item id="11450"	name="small notebook"				weight="0.8"		npcvalue="480"		npcprice="-1" />
		<item id="11513"	name="small pitchfork"				weight="1.1"		npcvalue="70"		npcprice="-1" />
		<item id="9694"		name="snake skin"				weight="1.0"		npcvalue="400"		npcprice="-1" />
		<item id="8031"		name="spider fangs"				weight="0.5"		npcvalue="10"		npcprice="-1" />
		<item id="5879"		name="spider silk"				weight="0.1"		npcvalue="100"		npcprice="-1" />
		<item id="10408"	name="spiked iron ball"				weight="1.25"		npcvalue="100"		npcprice="-1" />
		<item id="9642"		name="spooky blue eye"				weight="0.86"		npcvalue="95"		npcprice="-1" />
		<item id="10278"	name="stone wing"				weight="1.53"		npcvalue="120"		npcprice="-1" />
		<item id="10309"	name="strand of medusa hair"			weight="2.3"		npcvalue="600"		npcprice="-1" />
		<item id="10293"	name="striped fur"				weight="1.2"		npcvalue="50"		npcprice="-1" />
		<item id="10315"	name="sulphurous stone"				weight="1.42"		npcvalue="100"		npcprice="-1" />
		<item id="9686"		name="swamp grass"				weight="0.94"		npcvalue="20"		npcprice="-1" />
		<item id="11672"	name="tail of corruption"			weight="0.93"		npcvalue="240"		npcprice="-1" />
		<item id="10281"	name="tarantula egg"				weight="0.4"		npcvalue="80"		npcprice="-1" />
		<item id="9684"		name="tattered piece of robe"			weight="0.7"		npcvalue="120"		npcprice="-1" />
		<item id="396"		name="technomancer beard"			weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="11666"	name="tentacle piece"				weight="3.0"		npcvalue="5000"		npcprice="-1" />
		<item id="10454"	name="terramite legs"				weight="1.15"		npcvalue="60"		npcprice="-1" />
		<item id="10452"	name="terramite shell"				weight="1.5"		npcvalue="170"		npcprice="-1" />
		<item id="10273"	name="terrorbird beak"				weight="1.17"		npcvalue="95"		npcprice="-1" />
		<item id="6535"		name="the plasmother's remains"			weight="30.0"		npcvalue="0"		npcprice="-1" />
		<item id="10307"	name="thick fur"				weight="1.25"		npcvalue="150"		npcprice="-1" />
		<item id="9643"		name="thorn"					weight="1.2"		npcvalue="100"		npcprice="-1" />
		<item id="3741"		name="troll green"				weight="1"		npcvalue="25"		npcprice="-1" />
		<item id="11515"	name="trollroot"				weight="1.4"		npcvalue="50"		npcprice="-1" />
		<item id="5899"		name="turtle shell"				weight="5.0"		npcvalue="90"		npcprice="-1" />
		<item id="3044"		name="tusk"					weight="10.0"		npcvalue="100"		npcprice="-1" />
		<item id="10450"	name="undead heart"				weight="0.8"		npcvalue="200"		npcprice="-1" />
		<item id="10316"	name="unholy bone"				weight="1.25"		npcvalue="480"		npcprice="-1" />
		<item id="5905"		name="vampire dust"				weight="1.0"		npcvalue="100"		npcprice="-1" />
		<item id="9685"		name="vampire teeth"				weight="0.5"		npcvalue="275"		npcprice="-1" />
		<item id="9654"		name="war crystal"				weight="1.45"		npcvalue="460"		npcprice="-1" />
		<item id="10405"	name="warmaster's wristguards"			weight="1.2"		npcvalue="200"		npcprice="-1" />
		<item id="10318"	name="warwolf fur"				weight="1.05"		npcvalue="30"		npcprice="-1" />
		<item id="10397"	name="weaver's wandtip"				weight="1.7"		npcvalue="250"		npcprice="-1" />
		<item id="10317"	name="werewolf fur"				weight="1.13"		npcvalue="380"		npcprice="-1" />
		<item id="12544"	name="white deer antlers"			weight="3.0"		npcvalue="400"		npcprice="-1" />
		<item id="12545"	name="white deer skin"				weight="3.0"		npcvalue="245"		npcprice="-1" />
		<item id="10411"	name="widow's mandibles"			weight="1.05"		npcvalue="110"		npcprice="-1" />
		<item id="10313"	name="winged tail"				weight="4.5"		npcvalue="800"		npcprice="-1" />
		<item id="10295"	name="winter wolf fur"				weight="1.1"		npcvalue="20"		npcprice="-1" />
		<item id="9652"		name="witch broom"				weight="3.33"		npcvalue="60"		npcprice="-1" />
		<item id="5897"		name="wolf paw"					weight="0.8"		npcvalue="70"		npcprice="-1" />
		<item id="5901"		name="wood"					weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="10319"	name="wool"					weight="1.18"		npcvalue="15"		npcprice="-1" />
		<item id="9665"		name="wyrm scale"				weight="1.8"		npcvalue="400"		npcprice="-1" />
		<item id="9644"		name="wyvern talisman"				weight="2.25"		npcvalue="265"		npcprice="-1" />
		<item id="12742"	name="yielocks"					weight="3.0"		npcvalue="600"		npcprice="-1" />
		<item id="12805"	name="yielowax"					weight="3.0"		npcvalue="600"		npcprice="-1" />
		<item id="10413"	name="zaogun flag"				weight="0.98"		npcvalue="600"		npcprice="-1" />
		<item id="10414"	name="zaogun shoulderplates"			weight="1.03"		npcvalue="150"		npcprice="-1" />

	<category name="books" />

		<item id="10025"	name="almanac of magic"				weight="55.55"		npcvalue="0"		npcprice="600" />
		<item id="2842"		name="book"					weigth="13.0"		npcvalue="100"		npcprice="-1" />
		<item id="11699"	name="botany almanach"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="8155"		name="heavily bound book"			weight="78.0"		npcvalue="0"		npcprice="-1" />
		<item id="9093"		name="jean pierre's cookbook i"			weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="11541"	name="jean pierre's cookbook ii"		weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="6120"		name="nature magic spellbook"			weight="58.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="spellbook of dragha"			weight="58.0"		npcvalue="0"		npcprice="-1" />
		<item id="7874"		name="the witches' grimoire"			weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="8149"		name="tibiacity encyclopedia"			weight="13.37"		npcvalue="0"		npcprice="-1" />

	<category name="quest items" />

		<item id=""		name="amarie's favourite book"			weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="3235"		name="ancient rune"				weight="3.0"		npcvalue="0"		npcprice="-1" />
		<item id="7253"		name="animal cure"				weight="1.8"		npcvalue="400"		npcprice="-1" />
		<item id="9236"		name="animal fetish"				weight="2.45"		npcvalue="0"		npcprice="-1" />
		<item id="6108"		name="atlas"					weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="10026"	name="baby rotworm"				weight="0.45"		npcvalue="0"		npcprice="600" />
		<item id="235"		name="bag (ahmet)"				weight="400.0"		npcvalue="0"		npcprice="-1" />
		<item id="142"		name="bale of white cloth"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="143"		name="bale of yellowed cloth"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="barrel of beer"				weight="85.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="beer bottle"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="11695"	name="black jade cobra"				weight="6.5"		npcvalue="0"		npcprice="-1" />
		<item id="3214"		name="blessed ankh"				weight="4.2"		npcvalue="0"		npcprice="-1" />
		<item id="8225"		name="blood crystal"				weight="8.9"		npcvalue="0"		npcprice="-1" />
		<item id="3236"		name="blue note"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="12675"	name="book of orc language"			weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="4867"		name="botanist's container"			weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="box (pies)"				weight="40.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="branch"					weight="1000.0"		npcvalue="0"		npcprice="-1" />
		<item id="8194"		name="bread (garlic)"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="7785"		name="bricklayers' kit"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="6099"		name="brutus bloodbeard's hat"			weight="12.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="bundle of rags"				weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id="3240"		name="burning heart"				weight="4.0"		npcvalue="0"		npcprice="-1" />
		<item id="4863"		name="butterfly conservation kit"		weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="4864"		name="butterfly conservation kit (purple)"	weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="4865"		name="butterfly conservation kit (blue)"	weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="4866"		name="butterfly conservation kit (red)"		weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="5466"		name="bunch of sugar cane"			weight="22.5"		npcvalue="0"		npcprice="-1" />
		<item id="12369"	name="captured wolf"				weight="50.0"		npcvalue="0"		npcprice="-1" />
		<item id="9698"		name="carrying device"				weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="case of rust bugs"			weight="1.7"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="cask of brown ale (item)"			weight="300.0"		npcvalue="3000"		npcprice="-1" />
		<item id="5938"		name="ceiron's waterskin"			weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="6561"		name="ceremonial ankh"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="8827"		name="charged ghost charm"			weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id="141"		name="cigar"					weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="3238"		name="cobrafang dagger"				weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="5945"		name="coral comb"				weight="4.5"		npcvalue="0"		npcprice="-1" />
		<item id="10218"	name="corned fish"				weight="5.1"		npcvalue="0"		npcprice="-1" />
		<item id="4828"		name="cough syrup"				weight="3.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="crate (jimmy)"				weight="100.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="crate (swapped)"				weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="crate (wine)"				weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="crumpled piece of paper"			weight="1.1"		npcvalue="0"		npcprice="-1" />
		<item id="3239"		name="crystal arrow"				weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="6093"		name="crystal ring (eleonore)"			weight="0.9"		npcvalue="0"		npcprice="-1" />
		<item id="6124"		name="damaged logbook"				weight="11.0"		npcvalue="0"		npcprice="-1" />
		<item id="5924"		name="damaged steel helmet"			weight="46.0"		npcvalue="0"		npcprice="-1" />
		<item id="9238"		name="dark essence"				weight="2.6"		npcvalue="0"		npcprice="-1" />
		<item id="6102"		name="deadeye devious' eye patch"		weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="deed of ownership"			weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="9240"		name="deep crystal"				weight="3.1"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="disguise kit"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="disguise kit"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="768"		name="document (lightbearer)"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="768"		name="document of the follower"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="770"		name="document of the leader"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="769"		name="document of the officer"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12552"	name="dubious piece of cloth"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="4845"		name="dwarven pickaxe"				weight="60.0"		npcvalue="0"		npcprice="-1" />
		<item id="124"		name="easily inflammable sulphur"		weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="9131"		name="eclesius' sandals"			weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="ectoplasm container"			weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="5947"		name="elane's crossbow"				weight="40.0"		npcvalue="0"		npcprice="-1" />
		<item id="9521"		name="elemental crystal"			weight="3.2"		npcvalue="0"		npcprice="-1" />
		<item id="12540"	name="elemental spikes"				weight="12.0"		npcvalue="0"		npcprice="-1" />	
		<item id=""		name="elven poetry book"			weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="empty beer bottle"			weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="empty flower pot"				weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="945"		name="energy soil"				weight="2.5"		npcvalue="2000"		npcprice="-1" />
		<item id="946"		name="eternal flames"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="exploding cookie"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="4871"		name="explorer brooch"				weight="0.9"		npcvalue="50"		npcprice="-1" />
		<item id="11545"	name="exquisite silk"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="11547"	name="exquisite wood"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="fake dwarven beard"			weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="3205"		name="family brooch"				weight="1.1"		npcvalue="0"		npcprice="-1" />
		<item id="4834"		name="family brooch (dwarven family)"		weight="1.1"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="file ah-x17l89"				weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="9699"		name="filled carrying device"			weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="fine sulphur"				weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="fine vase"				weight="9.4"		npcvalue="0"		npcprice="-1" />
		<item id="10009"	name="flask of crown polisher"			weight="1.1"		npcvalue="0"		npcprice="-1" />
		<item id="10189"	name="flask of extra greasy oil"		weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="11364"	name="flask of plant poison"			weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="10183"	name="flask of poison"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="10183"	name="flask with beaver bait"			weight="1.8"		npcvalue="0"		npcprice="100" />
		<item id="7523"		name="flask with paint"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="942"		name="flawless ice crystal"			weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="12674"	name="fleshy bone"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="11550"	name="flexible dragon scale"			weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="12806"	name="flintstone"				weight="3.75"		npcvalue="0"		npcprice="-1" />
		<item id="7289"		name="frost charm"				weight="19.0"		npcvalue="0"		npcprice="-1" />
		<item id="7248"		name="frostbite herb"				weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="funeral urn"				weight="100.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="gem holder"				weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="3223"		name="gemmed lamp"				weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="8822"		name="ghost charm"				weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="ghost residue"				weight="22.0"		npcvalue="0"		npcprice="-1" />
		<item id="8746"		name="ghost's tear"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="4832"		name="giant ape's hair"				weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id="941"		name="glimmering soil"				weight="2.5"		npcvalue="2000"		npcprice="-1" />
		<item id="9235"		name="golem disassembler"			weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="9255"		name="golem head"				weight="30.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="grodrik's favourite axe"			weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id="919"		name="hallowed axe"				weight="40.0"		npcvalue="0"		npcprice="-1" />
		<item id="12171"	name="handcrafted ribbon"			weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="3127"		name="hat for eclesius (dark)"			weight="1.1"		npcvalue="0"		npcprice="-1" />
		<item id="3128"		name="hat for eclesius (pink)"			weight="1.1"		npcvalue="0"		npcprice="-1" />
		<item id="3129"		name="hat for eclesius (wooden)"		weight="1.1"		npcvalue="0"		npcprice="-1" />
		<item id="9254"		name="headache pill"				weight="0.2"		npcvalue="0"		npcprice="-1" />
		<item id="9201"		name="heated worm punisher"			weight="64.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="heavy package"				weight="600.0"		npcvalue="0"		npcprice="-1" />
		<item id="8820"		name="helmet (morik)"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3228"		name="helmet adornment"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="3222"		name="helmet ornament"				weight="1.6"		npcvalue="0"		npcprice="-1" />
		<item id="3227"		name="helmet piece"				weight="2.6"		npcvalue="0"		npcprice="-1" />
		<item id="12314"	name="hollow stampor hoof"			weight="2.6"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="holy icon"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="4872"		name="ice pick"					weight="70.0"		npcvalue="0"		npcprice="-1" />
		<item id="944"		name="iced soil"				weight="2.5"		npcvalue="2000"		npcprice="-1" />
		<item id="4837"		name="icicle (item)"				weight="19.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="intelligence reports"			weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="invitation"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="jewel case (nomad)"			weight="1.7"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="jug (ants)"				weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id="8761"		name="jug of embalming fluid"			weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="key (prison cells)"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="3507"		name="label"					weight="0.1"		npcvalue="0"		npcprice="1" />
		<item id="3225"		name="left horn"				weight="1.4"		npcvalue="0"		npcprice="-1" />
		<item id="3505"		name="letter"					weight="0.5"		npcvalue="0"		npcprice="8" />
		<item id=""		name="letter to chantalle"			weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="letter to eremo"				weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="letter to markwin"			weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="3217"		name="letterbag"				weight="500.0"		npcvalue="0"		npcprice="-1" />
		<item id="9173"		name="love potion"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="12555"	name="ludicrous piece of cloth"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="12556"	name="luminous piece of cloth"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="machine crate"				weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="11552"	name="magic crystal"				weight="1.4"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="magical watch"				weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="mago mechanic core"			weight="1.35"		npcvalue="0"		npcprice="-1" />
		<item id="11328"	name="marked crate"				weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="matrix crystal"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="mead horn"				weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="9307"		name="mechanical fish"				weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id="12517"	name="medicine pouch"				weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="memory crystal"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="memory stone"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="9615"		name="midnight shard"				weight="3.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="mining helmet (budrik)"			weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="molten wax"				weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="947"		name="mother soil"				weight="2.5"		npcvalue="5000"		npcprice="-1" />
		<item id="144"		name="mummy disguise"				weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="mushroom spores"				weight="0.01"		npcvalue="0"		npcprice="-1" />
		<item id="6087"		name="music sheet (first)"			weight="0.5"		npcvalue="100"		npcprice="-1" />
		<item id="6088"		name="music sheet (second)"			weight="0.5"		npcvalue="250"		npcprice="-1" />
		<item id="6089"		name="music sheet (third)"			weight="0.5"		npcvalue="400"		npcprice="-1" />
		<item id="6090"		name="music sheet (fourth)"			weight="0.5"		npcvalue="800"		npcprice="-1" />
		<item id=""		name="mysterious package"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="11551"	name="mystic root"				weight="0.6"		npcvalue="0"		npcprice="-1" />
		<item id="940"		name="natural soil"				weight="2.5"		npcvalue="2000"		npcprice="-1" />
		<item id=""		name="nautical map"				weight="8.2"		npcvalue="0"		npcprice="-1" />
		<item id="954"		name="neutral matter"				weight="2.5"		npcvalue="5000"		npcprice="-1" />
		<item id=""		name="nilsor's waterskin"			weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="12554"	name="obvious piece of cloth"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="11549"	name="old iron"					weight="2.22"		npcvalue="0"		npcprice="-1" />
		<item id="4831"		name="old parchment"				weight="2.0"		npcvalue="500"		npcprice="-1" />
		<item id=""		name="old power core"				weight="7.8"		npcvalue="0"		npcprice="-1" />
		<item id="3244"		name="old and used backpack"			weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="12551"	name="ominous piece of cloth"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3241"		name="ornamented ankh"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="package of potions"			weight="36.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="parcel (watchtower)"			weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="parchment (deathlist)"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="picture (mina losa)"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="piece of broken amulet"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="7245"		name="piece of cactus"				weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="8762"		name="piece of royal satin"			weight="5.0"		npcvalue="0"		npcprice="-1" />		<item id="12787"	name="plague bell"				weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="12786"	name="plague mask"				weight="0.7"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="poem scroll"				weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="precious necklace"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="12819"	name="prepared bucket"				weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="present (postman)"			weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="present bag"				weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="948"		name="pure energy"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="7249"		name="purple kiss blossom"			weight="0.2"		npcvalue="0"		npcprice="-1" />
		<item id="12172"	name="rabbit's foot"				weight="0.98"		npcvalue="50"		npcprice="-1" />
		<item id="12173"	name="rabbit's foot lucky charm"		weight="0.98"		npcvalue="0"		npcprice="-1" />
		<item id="9697"		name="rare crystal"				weight="3.1"		npcvalue="0"		npcprice="1000" />
		<item id="11362"	name="replica of the sceptre"			weight="14.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="resonance crystal"			weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="3224"		name="right horn"				weight="1.4"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="ring (rerun)"				weight="0.9"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="rotten heart of a tree"			weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="12671"	name="sack of herbs"				weight="10.0"		npcvalue="0"		npcprice="-1" />		
		<item id="8760"		name="sample of sand wasp honey"		weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="8759"		name="sample of venorean spice"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="scale from a frozen dragon"		weight="0.9"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="scribbled sheet of paper"			weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="secret letter"				weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="10199"	name="serpent crest"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="shadow orb"				weight="4.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="sheet of tracing paper"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="12557"	name="shimmer swimmer"				weight="9.99"		npcvalue="3000"		npcprice="-1" />
		<item id=""		name="silver key (private room)"		weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="simon the beggar's favorite staff"	weight="38.0"		npcvalue="0"		npcprice="-1" />
		<item id="12672"	name="skinning knife"				weight="8.0"		npcvalue="0"		npcprice="-1" />		
		<item id=""		name="skull of ratha"				weight="21.8"		npcvalue="0"		npcprice="-1" />
		<item id="10159"	name="skull of a caveman"			weight="21.8"		npcvalue="0"		npcprice="-1" />
		<item id="12077"	name="slime gobbler"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="12601"	name="slime mould"				weight="3.0"		npcvalue="600"		npcprice="-1" />
		<item id="4835"		name="snake destroyer"				weight="66.0"		npcvalue="0"		npcprice="-1" />
		<item id="11371"	name="snake sceptre"				weight="14.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="solitude charm"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="some special leaves"			weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="special flask"				weight="1.8"		npcvalue="0"		npcprice="1000" />
		<item id="11546"	name="spectral cloth"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="spectral dress"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="spectral stone"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="5886"		name="spool of yarn"				weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="spy report"				weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="9248"		name="stabilizer"				weight="1.15"		npcvalue="0"		npcprice="-1" />
		<item id="12670"	name="star ring"				weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="12312"	name="stampor horn"				weight="2.6"		npcvalue="0"		npcprice="-1" />
		<item id="12313"	name="stampor talons"				weight="2.6"		npcvalue="0"		npcprice="-1" />
		<item id="4838"		name="strange powder"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="6105"		name="striker's favourite pillow"		weight="17.0"		npcvalue="0"		npcprice="-1" />
		<item id="11548"	name="strong sinew"				weight="0.35"		npcvalue="0"		npcprice="-1" />
		<item id="3237"		name="sword hilt"				weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id="3233"		name="tear of daraman"				weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="the alchemist's formulas"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="the dust of arthei"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="the dust of boreth"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="the dust of lersatio"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="the dust of marziel"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="the dwarven emperor's beard"		weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="6100"		name="the lethal lissy's shirt"			weight="20.0"		npcvalue="0"		npcprice="-1" />
